id,SalePrice
1,180401.23
2,180401.23
3,180401.23
4,180401.23
5,180401.23
6,180401.23
7,180401.23
8,180401.23
9,180401.23
10,180401.23
11,180401.23
12,180401.23
13,180401.23
14,180401.23
15,180401.23
16,180401.23
17,180401.23
18,180401.23
19,180401.23
20,180401.23
21,180401.23
22,180401.23
23,180401.23
24,180401.23
25,180401.23
26,180401.23
27,180401.23
28,180401.23
29,180401.23
30,180401.23
31,180401.23
32,180401.23
33,180401.23
34,180401.23
35,180401.23
36,180401.23
37,180401.23
38,180401.23
39,180401.23
40,180401.23
41,180401.23
42,180401.23
43,180401.23
44,180401.23
45,180401.23
46,180401.23
47,180401.23
48,180401.23
49,180401.23
50,180401.23
51,180401.23
52,180401.23
53,180401.23
54,180401.23
55,180401.23
56,180401.23
57,180401.23
58,180401.23
59,180401.23
60,180401.23
61,180401.23
62,180401.23
63,180401.23
64,180401.23
65,180401.23
66,180401.23
67,180401.23
68,180401.23
69,180401.23
70,180401.23
71,180401.23
72,180401.23
73,180401.23
74,180401.23
75,180401.23
76,180401.23
77,180401.23
78,180401.23
79,180401.23
80,180401.23
81,180401.23
82,180401.23
83,180401.23
84,180401.23
85,180401.23
86,180401.23
87,180401.23
88,180401.23
89,180401.23
90,180401.23
91,180401.23
92,180401.23
93,180401.23
94,180401.23
95,180401.23
96,180401.23
97,180401.23
98,180401.23
99,180401.23
100,180401.23
101,180401.23
102,180401.23
103,180401.23
104,180401.23
105,180401.23
106,180401.23
107,180401.23
108,180401.23
109,180401.23
110,180401.23
111,180401.23
112,180401.23
113,180401.23
114,180401.23
115,180401.23
116,180401.23
117,180401.23
118,180401.23
119,180401.23
120,180401.23
121,180401.23
122,180401.23
123,180401.23
124,180401.23
125,180401.23
126,180401.23
127,180401.23
128,180401.23
129,180401.23
130,180401.23
131,180401.23
132,180401.23
133,180401.23
134,180401.23
135,180401.23
136,180401.23
137,180401.23
138,180401.23
139,180401.23
140,180401.23
141,180401.23
142,180401.23
143,180401.23
144,180401.23
